# Runtime dependencies for the WikiRAG agent (Model Serving environment).
# Referenced by notebooks/03_deploy_serving.py via pip_requirements.
#
# Every third-party import in src/ must be listed here:
#   src/rag.py       → mlflow, langgraph, langchain*, databricks-*, psycopg2, pgvector, tenacity
#   src/pipeline.py  → mwparserfromhell, langchain-text-splitters, requests
#   src/config.py    → databricks-sdk, psycopg2
#   src/ingestion.py → psycopg2

mlflow>=3.0.0,<4.0.0
langgraph>=0.3.0,<0.4.0
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
databricks-langchain>=0.5.0,<0.6.0
databricks-sdk>=0.40.0,<0.50.0
databricks-openai>=0.2.0,<0.3.0
psycopg2-binary>=2.9.0,<3.0.0
pgvector>=0.3.0,<0.4.0
tenacity>=8.0.0,<10.0.0
mwparserfromhell>=0.6.0,<0.7.0
requests>=2.28.0,<3.0.0
